Date,Spinach Price,Volume
30/04/2021,1.78,122
29/04/2021,1.83,145
28/04/2021,1.7,95
27/04/2021,1.33,200
26/04/2021,1.63,147
24/04/2021,1.7,121
23/04/2021,1.7,88
22/04/2021,1.25,103
21/04/2021,1.33,82
20/04/2021,1.83,144
19/04/2021,1.7,104
18/04/2021,1.33,80
17/04/2021,1.33,167
16/04/2021,1.2,150
15/04/2021,1.33,192
14/04/2021,1.83,68
13/04/2021,1.7,147
12/4/2021,1.75,91
11/4/2021,1.63,75
10/4/2021,1.63,145
9/4/2021,1.7,140
8/4/2021,1.83,139
7/4/2021,1.7,77
6/4/2021,1.25,185
5/4/2021,1.75,117
4/4/2021,2.13,83
3/4/2021,2.13,171
2/4/2021,2.13,30
1/4/2021,1.88,126
31/03/2021,2.25,139
30/03/2021,2.25,212
29/03/2021,3.25,87
28/03/2021,1.75,31
27/03/2021,1.75,124
26/03/2021,1.75,167
25/03/2021,2.25,93
24/03/2021,2.25,98
23/03/2021,3.13,196
22/03/2021,3.75,40
21/03/2021,2.75,78
20/03/2021,2.75,150
19/03/2021,5.38,91
18/03/2021,4.63,62
17/03/2021,10.75,14
16/03/2021,5.38,25
15/03/2021,2.38,135
13/03/2021,2.7,144
12/3/2021,2.75,120
11/3/2021,2.83,131
10/3/2021,2.7,131
9/3/2021,2.7,124
8/3/2021,2.83,123
6/3/2021,2.65,108
5/3/2021,2.2,111
4/3/2021,2.38,96
3/3/2021,2.25,103
2/3/2021,2.25,141
1/3/2021,1.88,79
28/02/2021,1.83,86
27/02/2021,1.83,186
26/02/2021,1.88,99
25/02/2021,2.13,138
24/02/2021,2.13,108
23/02/2021,2.38,164
22/02/2021,2.25,88
21/02/2021,2.25,99
20/02/2021,2.25,158
19/02/2021,2.33,112
18/02/2021,2.25,135
17/02/2021,2.25,83
16/02/2021,2.25,102
15/02/2021,2.25,102
14/02/2021,2.2,103
13/02/2021,2.2,170
12/2/2021,2.2,126
11/2/2021,2.25,170
10/2/2021,2.33,94
9/2/2021,2.13,159
8/2/2021,3.13,111
7/2/2021,2.63,64
6/2/2021,2.63,99
5/2/2021,2.13,105
4/2/2021,2.25,110
3/2/2021,2.75,75
2/2/2021,2.75,137
1/2/2021,2.88,93
31/01/2021,2.75,57
30/01/2021,2.75,135
29/01/2021,2.75,121
28/01/2021,2.38,136
27/01/2021,2.25,75
26/01/2021,2.2,126
25/01/2021,1.88,71
24/01/2021,1.2,44
23/01/2021,1.2,120
22/01/2021,1.25,121
21/01/2021,1.38,150
20/01/2021,1.7,97
19/01/2021,1.83,172
18/01/2021,1.63,116
17/01/2021,1.38,32
16/01/2021,1.38,121
15/01/2021,1.63,88
14/01/2021,1.2,91
13/01/2021,1.33,73
12/1/2021,1.28,154
11/1/2021,1.33,68
10/1/2021,1.63,77
9/1/2021,1.63,146
8/1/2021,1.75,95
7/1/2021,1.63,117
6/1/2021,1.88,140
5/1/2021,2.63,73
4/1/2021,2.63,98
3/1/2021,1.63,76
2/1/2021,1.63,29
31/12/2020,1.38,124
30/12/2020,2.13,102
29/12/2020,2.38,164
28/12/2020,2.38,60
27/12/2020,2.25,61
26/12/2020,2.25,125
24/12/2020,3.13,34
23/12/2020,1.7,64
22/12/2020,1.75,151
21/12/2020,1.3,50
20/12/2020,1.25,46
19/12/2020,1.25,132
18/12/2020,1.33,62
17/12/2020,1.38,84
16/12/2020,1.2,67
15/12/2020,1.33,120
14/12/2020,1.2,60
13/12/2020,1.25,58
12/12/2020,1.25,134
11/12/2020,1.25,69
10/12/2020,1.33,99
9/12/2020,1.2,69
8/12/2020,1.38,148
7/12/2020,1.88,103
6/12/2020,1.83,55
5/12/2020,1.83,117
4/12/2020,1.7,85
3/12/2020,1.33,93
2/12/2020,1.7,47
1/12/2020,1.25,118
30/11/2020,1.33,71
29/11/2020,1.25,69
28/11/2020,1.25,122
27/11/2020,1.2,82
26/11/2020,1.33,94
25/11/2020,1.6,76
24/11/2020,1.68,125
23/11/2020,1.7,78
22/11/2020,1.35,55
21/11/2020,1.35,81
20/11/2020,1.33,65
19/11/2020,1.38,71
18/11/2020,1.25,56
17/11/2020,1.28,127
16/11/2020,1.38,72
15/11/2020,1.63,53
14/11/2020,1.63,100
13/11/2020,1.75,103
12/11/2020,2.25,119
11/11/2020,2.75,65
10/11/2020,1.83,159
9/11/2020,1.7,75
8/11/2020,1.7,51
7/11/2020,1.7,113
6/11/2020,1.83,91
5/11/2020,1.88,62
4/11/2020,1.7,66
3/11/2020,1.83,79
2/11/2020,1.7,53
1/11/2020,1.88,23
31/10/2020,1.88,84
30/10/2020,1.7,84
29/10/2020,1.75,91
28/10/2020,1.83,58
27/10/2020,1.7,79
26/10/2020,1.33,56
25/10/2020,1.7,46
24/10/2020,1.7,84
23/10/2020,1.83,87
22/10/2020,1.7,85
21/10/2020,1.2,52
20/10/2020,1.25,122
19/10/2020,1.3,79
18/10/2020,1.38,57
17/10/2020,1.38,83
16/10/2020,1.33,83
15/10/2020,1.25,67
14/10/2020,1.13,55
13/10/2020,1.2,84
12/10/2020,1.25,66
11/10/2020,0.75,29
10/10/2020,0.75,78
9/10/2020,0.8,88
8/10/2020,0.83,91
7/10/2020,0.88,69
6/10/2020,0.88,91
5/10/2020,0.68,49
4/10/2020,0.8,47
3/10/2020,0.8,89
2/10/2020,0.88,83
1/10/2020,1.13,95
30/09/2020,1.13,46
29/09/2020,1.18,62
28/09/2020,1.18,47
27/09/2020,1.13,34
26/09/2020,1.13,91
25/09/2020,1.13,63
24/09/2020,1.13,69
23/09/2020,1.25,45
22/09/2020,1.2,111
21/09/2020,1.3,42
20/09/2020,1.25,13
19/09/2020,1.25,84
18/09/2020,1.2,61
17/09/2020,1.33,83
16/09/2020,1.2,42
15/09/2020,1.2,97
14/09/2020,1.3,62
12/9/2020,1.23,72
11/9/2020,1.13,82
10/9/2020,1.13,98
9/9/2020,1.2,60
8/9/2020,1.25,63
7/9/2020,1.2,83
6/9/2020,1.38,1
5/9/2020,1.38,96
4/9/2020,1.63,78
3/9/2020,1.88,73
2/9/2020,1.73,55
31/08/2020,1.88,78
29/08/2020,1.83,57
28/08/2020,1.63,84
27/08/2020,1.75,82
26/08/2020,1.75,70
25/08/2020,1.88,74
24/08/2020,2.25,80
22/08/2020,2.38,55
21/08/2020,2.25,85
20/08/2020,2.25,83
19/08/2020,2.38,35
18/08/2020,2.63,95
17/08/2020,2.75,40
15/08/2020,2.38,70
14/08/2020,2.25,61
13/08/2020,2.25,55
12/8/2020,2.38,46
11/8/2020,2.38,58
10/8/2020,2.25,39
9/8/2020,2.38,41
8/8/2020,2.38,59
7/8/2020,2.63,43
6/8/2020,2.38,32
5/8/2020,1.88,23
4/8/2020,1.83,66
3/8/2020,1.63,56
2/8/2020,1.63,60
1/8/2020,1.63,61
31/07/2020,1.75,38
30/07/2020,1.75,57
29/07/2020,1.63,39
28/07/2020,1.83,63
27/07/2020,1.83,31
26/07/2020,1.75,35
25/07/2020,1.75,59
24/07/2020,1.63,63
23/07/2020,1.63,52
22/07/2020,1.75,40
21/07/2020,1.88,76
20/07/2020,1.88,57
19/07/2020,2.28,58
18/07/2020,2.28,89
17/07/2020,2.28,62
16/07/2020,2.13,53
15/07/2020,2.25,28
14/07/2020,2.38,110
13/07/2020,2.63,41
12/7/2020,2.75,60
11/7/2020,2.75,76
10/7/2020,2.75,58
9/7/2020,2.7,52
8/7/2020,2.63,58
7/7/2020,2.38,92
6/7/2020,2.25,48
5/7/2020,1.83,14
4/7/2020,1.83,40
3/7/2020,2.18,71
2/7/2020,2.38,75
1/7/2020,2.25,61
30/06/2020,2.25,91
29/06/2020,2.3,59
27/06/2020,1.7,43
26/06/2020,1.83,89
25/06/2020,2.18,45
24/06/2020,2.38,59
23/06/2020,2.63,68
22/06/2020,2.88,52
21/06/2020,3.25,2
20/06/2020,3.25,47
19/06/2020,2.75,70
18/06/2020,2.33,48
17/06/2020,2.7,80
16/06/2020,2.7,109
15/06/2020,2.63,45
13/06/2020,2.75,60
12/6/2020,2.63,113
11/6/2020,2.25,68
10/6/2020,1.88,67
9/6/2020,1.83,75
8/6/2020,2.13,90
6/6/2020,1.33,35
5/6/2020,1.53,68
4/6/2020,1.38,84
3/6/2020,1.33,70
2/6/2020,1.7,83
1/6/2020,1.73,78
30/05/2020,1.73,53
29/05/2020,1.73,109
28/05/2020,1.73,89
27/05/2020,1.73,125
26/05/2020,1.75,129
25/05/2020,1.88,139
24/05/2020,1.75,1
23/05/2020,1.75,105
22/05/2020,1.5,97
21/05/2020,1.63,147
20/05/2020,1.75,92
19/05/2020,1.75,104
18/05/2020,2.38,104
17/05/2020,2.38,2
16/05/2020,2.38,60
15/05/2020,2.63,122
14/05/2020,2.75,131
13/05/2020,2.75,80
12/5/2020,2.25,93
11/5/2020,2.5,97
9/5/2020,2.5,63
8/5/2020,2.38,149
7/5/2020,2.38,112
6/5/2020,2.75,75
5/5/2020,2.88,136
4/5/2020,2.5,98
2/5/2020,2.75,87
1/5/2020,3.25,59
30/04/2020,2.63,129
29/04/2020,3.13,102
28/04/2020,2.88,89
27/04/2020,2.38,42
25/04/2020,2.5,64
24/04/2020,2.63,78
23/04/2020,2.75,79
22/04/2020,3.38,61
21/04/2020,3.25,93
20/04/2020,2.38,50
19/04/2020,2.5,1
18/04/2020,2.5,75
17/04/2020,2.63,100
16/04/2020,2.88,64
15/04/2020,2.63,92
14/04/2020,2.75,143
13/04/2020,3,84
11/4/2020,3.25,165
8/4/2020,3.5,133
7/4/2020,2.25,84
6/4/2020,2.25,24
4/4/2020,2.38,187
3/4/2020,2.38,89
2/4/2020,2.5,78
1/4/2020,2.75,60
31/03/2020,3.13,109
30/03/2020,3.63,29
29/03/2020,3.75,75
28/03/2020,3.75,160
27/03/2020,4.25,67
26/03/2020,4.38,101
25/03/2020,3.38,51
24/03/2020,3.5,85
23/03/2020,3.75,39
22/03/2020,3.75,74
21/03/2020,4.25,52
20/03/2020,4.5,47
19/03/2020,5.5,41
18/03/2020,5.75,64
17/03/2020,6.75,70
16/03/2020,6.5,26
15/03/2020,6,78
14/03/2020,5.5,86
13/03/2020,5.25,76
12/3/2020,5.25,24
11/3/2020,6.25,75
10/3/2020,7.25,59
9/3/2020,5.5,43
8/3/2020,6,74
7/3/2020,6.5,43
6/3/2020,6.25,79
5/3/2020,5.5,29
4/3/2020,6.63,62
3/3/2020,4.5,102
2/3/2020,3.33,29
1/3/2020,3.25,65
29/02/2020,3.25,72
28/02/2020,3.3,59
27/02/2020,2.83,35
26/02/2020,2.88,60
25/02/2020,3.25,92
24/02/2020,3.75,33
23/02/2020,3.5,83
22/02/2020,3.25,126
21/02/2020,2.88,90
20/02/2020,2.75,82
19/02/2020,2.25,78
18/02/2020,2.38,86
17/02/2020,2.63,40
16/02/2020,2.44,78
15/02/2020,2.25,73
14/02/2020,2.25,101
13/02/2020,2.13,107
12/2/2020,2.25,71
11/2/2020,2.38,78
10/2/2020,2.13,44
9/2/2020,2.19,82
8/2/2020,2.25,79
7/2/2020,2.38,125
6/2/2020,2.25,44
5/2/2020,2.38,61
4/2/2020,2.63,64
3/2/2020,2.75,36
2/2/2020,2.75,101
1/2/2020,2.75,80
31/01/2020,2.63,88
30/01/2020,2.75,45
29/01/2020,2.75,48
28/01/2020,2.38,78
27/01/2020,2.75,55
26/01/2020,2.75,93
25/01/2020,2.75,108
24/01/2020,2.88,78
23/01/2020,3.13,68
22/01/2020,3.38,64
21/01/2020,4.38,88
20/01/2020,3.83,33
19/01/2020,3.75,57
18/01/2020,4.5,105
17/01/2020,5.25,47
16/01/2020,3.38,57
15/01/2020,2.63,75
14/01/2020,2.75,68
13/01/2020,2.75,45
12/1/2020,2.31,72
11/1/2020,1.88,88
10/1/2020,2.13,68
9/1/2020,2.25,73
8/1/2020,2.25,62
7/1/2020,2.75,90
6/1/2020,2.75,31
5/1/2020,2,91
4/1/2020,1.25,122
3/1/2020,1.38,75
2/1/2020,1.2,53
31/12/2019,1.25,88
30/12/2019,1.38,75
29/12/2019,1.38,88
28/12/2019,1.38,101
27/12/2019,1.25,89
26/12/2019,1.63,39
24/12/2019,1.75,85
23/12/2019,1.25,51
22/12/2019,1.29,68
21/12/2019,1.33,111
20/12/2019,1.38,64
19/12/2019,1.25,67
18/12/2019,1.25,57
17/12/2019,1.63,110
16/12/2019,1.25,25
15/12/2019,1.44,68
14/12/2019,1.63,76
13/12/2019,1.75,40
12/12/2019,1.63,66
11/12/2019,1.25,42
10/12/2019,2.38,66
9/12/2019,2.25,16
8/12/2019,1.75,81
7/12/2019,1.25,72
6/12/2019,1.25,66
5/12/2019,1.63,70
4/12/2019,1.63,69
3/12/2019,2.13,71
2/12/2019,2.25,25
1/12/2019,2.25,69
30/11/2019,2.25,69
29/11/2019,2.75,67
28/11/2019,2.25,13
27/11/2019,1.75,63
26/11/2019,1.75,56
25/11/2019,2.25,34
24/11/2019,1.69,67
23/11/2019,1.13,63
22/11/2019,1.2,43
21/11/2019,1.25,59
20/11/2019,1.25,57
19/11/2019,1.75,78
18/11/2019,1.33,21
17/11/2019,1.26,69
16/11/2019,1.2,76
15/11/2019,1,70
14/11/2019,1.03,65
13/11/2019,1.25,63
12/11/2019,1.18,69
11/11/2019,0.88,26
10/11/2019,1.04,64
9/11/2019,1.2,64
8/11/2019,1.13,64
7/11/2019,1.25,35
6/11/2019,1.25,50
5/11/2019,1.7,65
4/11/2019,1.75,16
3/11/2019,1.48,55
2/11/2019,1.2,15
1/11/2019,1.38,40
31/10/2019,1.25,60
30/10/2019,1.25,35
29/10/2019,1.63,71
28/10/2019,1.7,28
27/10/2019,1.83,53
26/10/2019,1.75,56
25/10/2019,1.75,44
24/10/2019,1.63,56
23/10/2019,1.75,48
22/10/2019,1.75,72
21/10/2019,2.25,28
20/10/2019,1.71,46
19/10/2019,1.18,51
18/10/2019,1.3,38
17/10/2019,1.38,60
16/10/2019,1.25,44
15/10/2019,1.25,48
14/10/2019,1.33,13
13/10/2019,1.26,47
12/10/2019,1.2,61
11/10/2019,1.13,47
10/10/2019,1.13,57
9/10/2019,1.2,58
8/10/2019,1.33,66
7/10/2019,1.13,34
6/10/2019,1.25,60
5/10/2019,1.38,61
4/10/2019,1.38,64
3/10/2019,1.33,65
2/10/2019,1.13,42
1/10/2019,1.25,50
30/09/2019,1.25,20
29/09/2019,1.19,42
28/09/2019,1.13,50
27/09/2019,1.18,57
26/09/2019,1.2,43
25/09/2019,1.33,57
24/09/2019,1.33,24
23/09/2019,1.2,19
22/09/2019,1.26,52
21/09/2019,1.33,62
20/09/2019,1.13,58
19/09/2019,1.25,55
18/09/2019,1.13,51
17/09/2019,1.25,83
16/09/2019,1.25,16
15/09/2019,1.35,61
14/09/2019,1.25,57
13/09/2019,1.2,45
12/9/2019,1.2,54
11/9/2019,1.25,59
10/9/2019,1.25,63
9/9/2019,1.75,27
8/9/2019,2.06,64
7/9/2019,2.38,57
6/9/2019,2.25,67
5/9/2019,2.25,41
4/9/2019,2.63,54
3/9/2019,2.63,71
2/9/2019,2.18,18
1/9/2019,2,69
31/08/2019,1.83,24
30/08/2019,1.63,81
29/08/2019,1.75,66
28/08/2019,1.75,63
27/08/2019,1.83,67
26/08/2019,1.7,23
25/08/2019,1.76,71
24/08/2019,1.83,49
23/08/2019,1.83,68
22/08/2019,2.18,43
21/08/2019,2.38,65
20/08/2019,2.63,31
19/08/2019,2.3,17
18/08/2019,2.28,69
17/08/2019,2.25,60
16/08/2019,2.13,65
15/08/2019,1.18,33
14/08/2019,1.28,51
13/08/2019,1.18,56
12/8/2019,1.13,13
11/8/2019,1.19,77
10/8/2019,1.25,76
9/8/2019,1.13,55
8/8/2019,1.28,38
7/8/2019,1.2,67
6/8/2019,1.2,61
5/8/2019,1.25,17
4/8/2019,1.19,85
3/8/2019,1.13,71
2/8/2019,1.13,70
1/8/2019,1.25,63
31/07/2019,1.25,52
30/07/2019,1.38,67
29/07/2019,1.63,27
28/07/2019,1.75,47
27/07/2019,1.88,56
26/07/2019,1.75,50
25/07/2019,1.33,71
24/07/2019,1.38,65
23/07/2019,1.7,89
22/07/2019,1.63,17
21/07/2019,1.63,94
20/07/2019,1.63,45
19/07/2019,1.75,44
18/07/2019,1.75,67
17/07/2019,1.63,51
16/07/2019,1.75,75
15/07/2019,1.75,27
14/07/2019,1.79,83
13/07/2019,1.83,61
12/7/2019,1.7,63
11/7/2019,1.75,48
10/7/2019,1.75,58
9/7/2019,1.38,101
8/7/2019,1.25,20
7/7/2019,1.81,63
6/7/2019,2.38,33
5/7/2019,2.25,98
4/7/2019,2.25,70
3/7/2019,2.38,87
2/7/2019,2.25,78
1/7/2019,2.75,26
30/06/2019,3,73
29/06/2019,3.25,61
28/06/2019,3.13,79
27/06/2019,3.25,47
26/06/2019,2.38,71
25/06/2019,2.88,65
24/06/2019,2.63,25
23/06/2019,2.88,97
22/06/2019,3.13,71
21/06/2019,3.13,94
20/06/2019,3.25,85
19/06/2019,3.25,80
18/06/2019,2.75,69
17/06/2019,3.13,20
16/06/2019,3.19,97
15/06/2019,3.25,87
14/06/2019,3.63,78
13/06/2019,3.25,50
12/6/2019,3.75,65
11/6/2019,3.25,67
10/6/2019,2.75,30
9/6/2019,2.48,75
8/6/2019,2.25,80
7/6/2019,2.38,71
6/6/2019,2.63,74
5/6/2019,2.75,72
4/6/2019,2.75,76
3/6/2019,3.25,41
2/6/2019,2.56,98
1/6/2019,1.88,103
31/05/2019,2.25,51
30/05/2019,2.25,101
29/05/2019,2.75,50
28/05/2019,2.13,72
27/05/2019,2.13,43
26/05/2019,2.19,111
25/05/2019,2.25,85
24/05/2019,2.38,95
23/05/2019,2.25,53
22/05/2019,2.25,53
21/05/2019,2.13,93
20/05/2019,2.13,57
19/05/2019,2.25,88
18/05/2019,2.38,102
17/05/2019,2.13,118
16/05/2019,2.75,81
15/05/2019,4.38,99
14/05/2019,5.5,38
13/05/2019,3.38,33
12/5/2019,2.63,51
11/5/2019,1.88,36
10/5/2019,1.75,93
9/5/2019,2.75,90
8/5/2019,3,92
7/5/2019,3.63,78
6/5/2019,3.75,20
5/5/2019,3.75,91
4/5/2019,3.75,84
3/5/2019,4.38,61
2/5/2019,5.25,18
1/5/2019,3.5,93
30/04/2019,4.63,60
29/04/2019,4.38,30
28/04/2019,3.88,111
27/04/2019,3.38,87
26/04/2019,2.63,93
25/04/2019,3.5,71
24/04/2019,5.5,96
23/04/2019,5.63,85
22/04/2019,6.25,33
21/04/2019,3.25,39
20/04/2019,3.25,63
19/04/2019,3.7,29
18/04/2019,3.7,95
17/04/2019,3.75,88
16/04/2019,3.25,66
15/04/2019,3.75,58
14/04/2019,3.83,96
13/04/2019,3.75,97
12/4/2019,3.75,108
11/4/2019,3.13,81
10/4/2019,2.75,98
9/4/2019,2.75,97
8/4/2019,3.25,36
7/4/2019,2.25,125
6/4/2019,2.25,104
5/4/2019,2.38,132
4/4/2019,2.25,87
3/4/2019,2.25,83
2/4/2019,1.88,101
1/4/2019,1.75,39
31/03/2019,1.81,137
30/03/2019,1.88,133
29/03/2019,2.13,137
28/03/2019,2.25,73
27/03/2019,2.75,128
26/03/2019,1.88,115
25/03/2019,1.25,32
24/03/2019,1.69,146
23/03/2019,2.13,141
22/03/2019,2.25,136
21/03/2019,2.13,82
20/03/2019,2.25,124
19/03/2019,2.63,71
18/03/2019,2.75,47
17/03/2019,2.75,152
16/03/2019,2.75,87
15/03/2019,2.25,108
14/03/2019,2.38,82
13/03/2019,2.25,103
12/3/2019,2.38,79
11/3/2019,2.25,34
10/3/2019,2.44,111
9/3/2019,2.63,115
8/3/2019,2.88,139
7/3/2019,2.63,71
6/3/2019,2.63,114
5/3/2019,2.75,104
4/3/2019,2.38,47
3/3/2019,2.31,118
2/3/2019,2.25,128
1/3/2019,2.25,130
28/02/2019,2.25,69
27/02/2019,1.75,172
26/02/2019,5.25,67
25/02/2019,1.75,139
24/02/2019,1.81,6
23/02/2019,1.88,105
22/02/2019,1.75,130
21/02/2019,1.75,91
20/02/2019,1.9,120
19/02/2019,2.13,116
18/02/2019,2.25,31
17/02/2019,1.69,130
16/02/2019,1.13,158
15/02/2019,1.25,108
14/02/2019,1.75,96
13/02/2019,1.88,96
12/2/2019,1.75,119
11/2/2019,1.38,41
10/2/2019,1.5,151
9/2/2019,1.63,134
8/2/2019,1.75,143
7/2/2019,1.75,91
6/2/2019,1.88,126
5/2/2019,2.3,92
4/2/2019,1.88,55
3/2/2019,2.06,119
2/2/2019,2.25,120
1/2/2019,2.63,109
31/01/2019,2.88,82
30/01/2019,2.75,117
29/01/2019,3.13,83
28/01/2019,3.38,44
27/01/2019,3.25,149
26/01/2019,3.75,16
25/01/2019,2.75,110
24/01/2019,2.8,54
23/01/2019,3.13,78
22/01/2019,3.13,109
21/01/2019,3.25,40
20/01/2019,2.94,120
19/01/2019,2.63,89
18/01/2019,3,106
17/01/2019,2.38,68
16/01/2019,2.63,82
15/01/2019,3.75,100
14/01/2019,4.75,28
13/01/2019,4.63,103
12/1/2019,4.5,82
11/1/2019,4.63,106
10/1/2019,4.38,59
9/1/2019,4.75,90
8/1/2019,5.25,76
7/1/2019,4.38,30
6/1/2019,4.06,93
5/1/2019,3.75,68
4/1/2019,5.25,71
3/1/2019,4.5,55
2/1/2019,5.75,20
31/12/2018,4.75,25
30/12/2018,4.5,94
29/12/2018,4.25,87
28/12/2018,4.5,98
27/12/2018,4.5,73
26/12/2018,6.5,37
24/12/2018,3.38,31
23/12/2018,3.38,78
22/12/2018,3.38,77
21/12/2018,3.5,74
20/12/2018,4.5,102
19/12/2018,5.38,32
18/12/2018,3.88,75
17/12/2018,4.25,22
16/12/2018,4.5,80
15/12/2018,4.75,62
14/12/2018,5.25,21
13/12/2018,6.25,9
12/12/2018,2.88,60
11/12/2018,3.25,93
10/12/2018,3.75,26
9/12/2018,3.5,57
8/12/2018,3.25,59
7/12/2018,3.75,58
6/12/2018,3.75,45
5/12/2018,2.63,49
4/12/2018,2.75,43
3/12/2018,2.25,40
2/12/2018,2.19,83
1/12/2018,2.13,68
30/11/2018,2.13,67
29/11/2018,1.7,83
28/11/2018,1.83,72
27/11/2018,2.25,71
26/11/2018,2.25,35
25/11/2018,2.06,71
24/11/2018,1.88,80
23/11/2018,1.88,81
22/11/2018,2.13,80
21/11/2018,2.13,63
20/11/2018,2.13,83
19/11/2018,1.75,42
18/11/2018,1.69,74
17/11/2018,1.63,95
16/11/2018,1.88,74
15/11/2018,2.13,47
14/11/2018,1.7,66
13/11/2018,1.25,82
12/11/2018,1.38,26
11/11/2018,1.54,101
10/11/2018,1.7,116
9/11/2018,1.63,77
8/11/2018,1.75,92
7/11/2018,2.13,81
6/11/2018,2.25,137
5/11/2018,2.25,46
4/11/2018,1.98,90
3/11/2018,1.7,110
2/11/2018,1.63,74
1/11/2018,1.75,85
31/10/2018,1.88,80
30/10/2018,1.75,98
29/10/2018,1.75,37
28/10/2018,1.81,95
27/10/2018,1.88,165
26/10/2018,1.75,96
25/10/2018,1.7,137
24/10/2018,1.7,76
23/10/2018,1.25,134
22/10/2018,2.13,26
21/10/2018,1.66,81
20/10/2018,1.2,124
19/10/2018,1.2,77
18/10/2018,1.13,152
17/10/2018,1.13,74
16/10/2018,1.25,162
15/10/2018,1.25,31
14/10/2018,1.06,85
13/10/2018,0.88,160
12/10/2018,0.83,93
11/10/2018,0.98,128
10/10/2018,1.13,79
9/10/2018,1.13,172
8/10/2018,1.38,42
7/10/2018,1.25,75
6/10/2018,1.13,154
5/10/2018,1.25,82
4/10/2018,1.38,140
3/10/2018,1.75,63
2/10/2018,1.25,127
1/10/2018,1.13,25
30/09/2018,1.15,90
29/09/2018,1.18,126
28/09/2018,1.18,81
27/09/2018,1.25,158
26/09/2018,1.25,67
25/09/2018,1.38,143
24/09/2018,1.63,31
23/09/2018,1.75,67
22/09/2018,1.63,132
21/09/2018,1.7,75
20/09/2018,1.75,118
19/09/2018,1.38,88
18/09/2018,1.38,127
17/09/2018,1.58,22
16/09/2018,1.5,72
15/09/2018,1.7,124
14/09/2018,1.7,50
13/09/2018,1.75,115
12/9/2018,1.33,52
11/9/2018,1.25,128
10/9/2018,1.25,20
9/9/2018,1.25,67
8/9/2018,1.18,107
7/9/2018,1.83,82
6/9/2018,1.75,104
5/9/2018,1.25,59
4/9/2018,1.83,118
3/9/2018,1.63,16
2/9/2018,1.75,68
1/9/2018,1.3,118
31/08/2018,1.25,89
30/08/2018,1.83,128
29/08/2018,1.75,65
28/08/2018,1.63,101
27/08/2018,1.75,24
26/08/2018,1.7,90
25/08/2018,1.63,111
24/08/2018,1.63,72
23/08/2018,1.75,103
22/08/2018,1.63,62
21/08/2018,1.75,122
20/08/2018,1.75,43
19/08/2018,1.75,135
18/08/2018,1.75,10
17/08/2018,1.88,61
16/08/2018,1.75,87
15/08/2018,1.75,69
14/08/2018,1.25,111
13/08/2018,1.25,20
12/8/2018,1.44,71
11/8/2018,1.63,113
10/8/2018,1.63,87
9/8/2018,1.75,114
8/8/2018,1.38,76
