Date,Spinach Price,Volume
4/11/2015,3.75,28
3/11/2015,3.13,51
2/11/2015,2.88,24
1/11/2015,2.88,31
31/10/2015,2.25,60
30/10/2015,2.25,24
29/10/2015,2.75,59
28/10/2015,2.75,32
27/10/2015,2.75,73
26/10/2015,2.88,33
25/10/2015,2.88,42
24/10/2015,2.88,81
23/10/2015,2.88,34
22/10/2015,2.38,53
21/10/2015,2.25,36
20/10/2015,2.25,88
19/10/2015,1.88,36
18/10/2015,1.88,30
17/10/2015,2.88,62
16/10/2015,2.75,48
15/10/2015,2.75,50
14/10/2015,2.75,33
13/10/2015,2.75,57
12/10/2015,2.5,30
11/10/2015,2.35,45
10/10/2015,2.25,54
9/10/2015,1.88,40
8/10/2015,1.88,64
7/10/2015,1.88,27
6/10/2015,2,85
5/10/2015,2.25,12
4/10/2015,1.8,32
3/10/2015,1.88,69
2/10/2015,2.5,60
1/10/2015,2.5,36
30/09/2015,1.88,33
29/09/2015,1.88,71
28/09/2015,1.88,30
27/09/2015,1.88,40
26/09/2015,1.88,77
25/09/2015,1.75,39
24/09/2015,1.75,60
23/09/2015,2.25,27
22/09/2015,2.25,84
21/09/2015,2.25,17
20/09/2015,2.25,37
19/09/2015,2.25,68
18/09/2015,2.25,48
17/09/2015,2.25,65
16/09/2015,2.25,31
15/09/2015,1.7,69
14/09/2015,1.7,24
13/09/2015,1.7,40
12/9/2015,1.75,95
11/9/2015,1.75,45
10/9/2015,1.75,73
9/9/2015,1.75,37
8/9/2015,1.75,91
7/9/2015,1.75,31
6/9/2015,1.75,48
5/9/2015,1.75,78
4/9/2015,1.75,34
3/9/2015,2.05,86
2/9/2015,2.13,31
1/9/2015,2.25,69
31/08/2015,2.25,17
30/08/2015,2.25,35
29/08/2015,2.75,83
28/08/2015,2.25,55
26/08/2015,2.25,25
25/08/2015,1.75,60
24/08/2015,2.25,33
23/08/2015,2.25,45
22/08/2015,1.75,68
21/08/2015,2.13,53
20/08/2015,2.13,52
19/08/2015,2.13,41
18/08/2015,2.13,74
17/08/2015,2.13,23
16/08/2015,2.13,47
15/08/2015,2.03,76
14/08/2015,2.25,32
13/08/2015,2.63,28
12/8/2015,2.25,33
11/8/2015,1.75,61
10/8/2015,1.75,20
9/8/2015,1.75,47
8/8/2015,2.33,41
7/8/2015,2.33,49
6/8/2015,2.33,48
5/8/2015,2.33,35
4/8/2015,2.33,46
3/8/2015,2.33,12
2/8/2015,2.33,25
1/8/2015,2.33,57
31/07/2015,2.33,24
30/07/2015,2.33,49
28/07/2015,2.33,24
27/07/2015,2.2,16
26/07/2015,2.2,41
25/07/2015,2.38,32
24/07/2015,2.2,46
23/07/2015,2.25,57
22/07/2015,2.25,33
21/07/2015,2.25,50
20/07/2015,2.25,20
19/07/2015,2.25,41
18/07/2015,2.13,46
17/07/2015,2.2,40
16/07/2015,2.2,34
15/07/2015,2.13,37
14/07/2015,2.25,61
13/07/2015,1.7,19
12/7/2015,1.7,28
11/7/2015,1.7,65
10/7/2015,2.25,36
9/7/2015,2.25,39
8/7/2015,2.25,44
7/7/2015,2.65,65
6/7/2015,2.65,25
5/7/2015,2.7,40
4/7/2015,2.63,65
3/7/2015,2.63,39
2/7/2015,1.83,54
1/7/2015,2.2,28
30/06/2015,2.2,60
29/06/2015,2.2,21
28/06/2015,2.2,37
27/06/2015,2.13,50
26/06/2015,1.83,39
25/06/2015,1.83,35
24/06/2015,1.83,40
23/06/2015,1.83,78
22/06/2015,1.75,20
21/06/2015,1.75,50
20/06/2015,1.75,34
19/06/2015,1.75,41
18/06/2015,2.13,72
17/06/2015,2.13,38
16/06/2015,2.13,56
15/06/2015,2.13,28
14/06/2015,2.13,41
13/06/2015,1.75,62
12/6/2015,2.05,47
11/6/2015,2.15,59
10/6/2015,2.15,34
9/6/2015,2,78
8/6/2015,1.25,28
7/6/2015,1.13,48
6/6/2015,1.88,85
5/6/2015,1.88,56
4/6/2015,2.25,76
3/6/2015,2.25,45
2/6/2015,2.25,78
1/6/2015,2.63,33
31/05/2015,2.63,50
30/05/2015,2.75,63
29/05/2015,2.75,29
28/05/2015,2.38,60
27/05/2015,2.75,46
26/05/2015,2.75,66
25/05/2015,2.75,23
24/05/2015,2.75,43
23/05/2015,2.75,77
22/05/2015,2.75,51
21/05/2015,2.75,36
20/05/2015,2.75,69
19/05/2015,4.25,32
18/05/2015,2.75,20
17/05/2015,2.75,55
16/05/2015,2.25,61
15/05/2015,2.25,48
14/05/2015,2.25,60
13/05/2015,2.25,39
12/5/2015,2.25,52
11/5/2015,2.25,23
10/5/2015,2.25,35
9/5/2015,2.25,92
8/5/2015,2.25,3
7/5/2015,2.75,62
6/5/2015,2.75,53
5/5/2015,3.13,52
4/5/2015,2.7,33
3/5/2015,2.75,44
2/5/2015,2.75,53
30/04/2015,2.75,56
29/04/2015,2.75,44
28/04/2015,2.13,62
27/04/2015,1.85,40
26/04/2015,1.85,55
25/04/2015,2.05,77
24/04/2015,2.15,69
23/04/2015,2.4,58
22/04/2015,2.4,58
21/04/2015,2.08,82
20/04/2015,2.23,24
19/04/2015,2.15,59
18/04/2015,2.15,68
17/04/2015,2.15,68
16/04/2015,1.83,63
15/04/2015,1.73,55
14/04/2015,1.65,56
13/04/2015,1.65,43
12/4/2015,1.65,70
11/4/2015,2.23,100
10/4/2015,2.23,61
9/4/2015,2.23,63
8/4/2015,2.4,82
7/4/2015,2.4,72
6/4/2015,2.4,28
5/4/2015,2.4,35
4/4/2015,2.15,67
2/4/2015,2.4,61
1/4/2015,2.4,68
31/03/2015,2.4,75
30/03/2015,3.13,65
29/03/2015,3.15,99
28/03/2015,3.15,14
27/03/2015,3.15,71
26/03/2015,3.15,48
25/03/2015,3.15,103
23/03/2015,2.73,27
22/03/2015,2.73,61
21/03/2015,2.73,57
20/03/2015,2.73,65
19/03/2015,2.73,66
18/03/2015,2.7,50
17/03/2015,2.88,43
16/03/2015,2.88,31
15/03/2015,2.9,63
14/03/2015,2.9,84
13/03/2015,2.6,60
12/3/2015,2.38,73
11/3/2015,2.38,53
10/3/2015,2.38,66
9/3/2015,2.05,32
8/3/2015,2.05,61
7/3/2015,2.05,83
6/3/2015,2.05,56
5/3/2015,2.15,96
4/3/2015,2.15,49
3/3/2015,2.15,76
2/3/2015,1.43,23
1/3/2015,1.43,39
28/02/2015,1.43,108
27/02/2015,1.43,62
26/02/2015,1.4,75
25/02/2015,1.4,49
24/02/2015,1.15,82
23/02/2015,1.9,29
22/02/2015,1.9,57
21/02/2015,1.9,88
20/02/2015,1.9,64
19/02/2015,2.13,66
18/02/2015,1.65,45
17/02/2015,1.65,74
16/02/2015,1.65,20
15/02/2015,1.65,67
14/02/2015,1.65,84
13/02/2015,1.65,73
12/2/2015,1.85,80
11/2/2015,2.35,59
10/2/2015,2.45,54
9/2/2015,2.15,19
8/2/2015,2.15,65
7/2/2015,1.88,72
6/2/2015,1.88,48
5/2/2015,1.95,49
4/2/2015,1.95,52
3/2/2015,2.1,87
2/2/2015,2.4,28
1/2/2015,1.9,65
31/01/2015,2.4,60
30/01/2015,2.4,50
29/01/2015,2.4,73
28/01/2015,2.4,43
27/01/2015,2.4,100
26/01/2015,2.4,26
25/01/2015,2.4,41
24/01/2015,1.85,74
23/01/2015,2.38,52
22/01/2015,2.4,56
21/01/2015,2.4,32
20/01/2015,2.4,63
19/01/2015,2.4,24
18/01/2015,2.15,61
17/01/2015,1.48,70
16/01/2015,1.65,38
15/01/2015,1.1,59
14/01/2015,0.9,49
13/01/2015,0.9,76
12/1/2015,0.9,24
11/1/2015,0.9,72
10/1/2015,0.85,72
9/1/2015,0.95,56
8/1/2015,1.05,68
7/1/2015,1.25,64
6/1/2015,1.15,99
5/1/2015,1.15,29
4/1/2015,1.05,66
3/1/2015,0.95,58
2/1/2015,1.25,29
30/11/2014,1.28,44
29/11/2014,1.28,68
28/11/2014,1.35,48
27/11/2014,1.4,64
26/11/2014,1.08,35
25/11/2014,1.08,73
24/11/2014,1.08,23
23/11/2014,1.08,36
22/11/2014,1.23,52
21/11/2014,1.1,33
20/11/2014,1.08,62
19/11/2014,1.18,41
18/11/2014,1.43,85
17/11/2014,1.7,17
16/11/2014,1.7,32
15/11/2014,1.25,50
14/11/2014,1.18,40
13/11/2014,1.35,49
12/11/2014,1.43,38
11/11/2014,1.43,58
10/11/2014,1.2,20
9/11/2014,1.2,38
8/11/2014,1.45,62
7/11/2014,1.45,36
6/11/2014,1.45,57
5/11/2014,1.55,37
4/11/2014,1.65,36
3/11/2014,1.65,20
2/11/2014,1.65,34
1/11/2014,1.4,24
31/10/2014,1.4,39
30/10/2014,1.6,50
29/10/2014,1.6,36
28/10/2014,1.6,42
27/10/2014,1.6,13
26/10/2014,1.9,32
25/10/2014,1.9,37
24/10/2014,1.9,30
23/10/2014,1.35,43
22/10/2014,1.75,18
21/10/2014,1.65,48
20/10/2014,1.65,12
19/10/2014,1.65,27
18/10/2014,1.65,54
17/10/2014,1.65,19
16/10/2014,1.95,32
15/10/2014,1.95,35
14/10/2014,2.1,33
13/10/2014,2.1,12
12/10/2014,2.1,22
11/10/2014,1.9,48
10/10/2014,1.9,48
9/10/2014,1.9,36
8/10/2014,2.3,27
7/10/2014,2.3,40
6/10/2014,1.9,12
5/10/2014,1.35,25
4/10/2014,1.4,36
3/10/2014,1.4,30
2/10/2014,1.35,25
1/10/2014,1.15,24
30/09/2014,1.15,26
29/09/2014,1.1,15
28/09/2014,1.13,27
27/09/2014,1.13,27
26/09/2014,0.9,31
25/09/2014,0.95,37
24/09/2014,1.4,33
23/09/2014,1.9,38
22/09/2014,2.35,7
21/09/2014,1.9,30
20/09/2014,1.38,31
18/09/2014,1.1,22
17/09/2014,1.1,26
16/09/2014,1.35,45
15/09/2014,1.1,26
14/09/2014,1.1,22
13/09/2014,1.4,31
12/9/2014,1.4,30
11/9/2014,1.25,27
10/9/2014,1.25,24
9/9/2014,2.08,24
8/9/2014,2.08,14
7/9/2014,2.08,38
6/9/2014,2.08,12
5/9/2014,1.63,34
4/9/2014,1.25,34
3/9/2014,1.25,17
2/9/2014,1.75,33
1/9/2014,2.25,14
31/08/2014,2.4,35
30/08/2014,2.13,43
29/08/2014,2.13,31
28/08/2014,1.88,23
27/08/2014,2.13,30
26/08/2014,2.03,30
25/08/2014,1.98,12
24/08/2014,2.13,31
23/08/2014,2.13,34
22/08/2014,1.95,33
21/08/2014,1.8,28
20/08/2014,2,21
19/08/2014,2.25,30
18/08/2014,2.25,37
17/08/2014,2.1,30
16/08/2014,2.1,42
15/08/2014,1.9,28
14/08/2014,2,23
13/08/2014,2.25,24
12/8/2014,2.25,24
11/8/2014,2.13,28
10/8/2014,2.13,36
9/8/2014,2.13,47
8/8/2014,2.38,7
7/8/2014,1.8,41
6/8/2014,1.9,32
5/8/2014,1.9,37
4/8/2014,1.9,31
3/8/2014,2,33
2/8/2014,2.1,41
1/8/2014,2.1,39
31/07/2014,2.4,40
30/07/2014,2.65,21
28/07/2014,2.9,15
27/07/2014,2.15,55
26/07/2014,2.25,15
25/07/2014,1.9,31
24/07/2014,2.4,43
23/07/2014,2.4,23
22/07/2014,2.15,39
21/07/2014,2.15,30
20/07/2014,2.65,7
19/07/2014,2.58,41
18/07/2014,2.25,39
17/07/2014,3.38,9
16/07/2014,2.75,23
15/07/2014,2.15,35
14/07/2014,2.05,20
13/07/2014,2.05,37
12/7/2014,2.05,59
11/7/2014,2.25,31
10/7/2014,2.25,32
9/7/2014,2.25,33
8/7/2014,2.25,33
7/7/2014,2.25,17
6/7/2014,2.25,26
5/7/2014,2.75,48
4/7/2014,2.75,34
3/7/2014,3.25,31
2/7/2014,3.8,25
1/7/2014,3.8,22
30/06/2014,3.48,20
29/06/2014,3.48,23
28/06/2014,3.48,53
27/06/2014,3.25,33
26/06/2014,3.75,25
25/06/2014,4.1,27
24/06/2014,4.15,41
23/06/2014,4.15,29
22/06/2014,4.15,30
21/06/2014,4.15,19
20/06/2014,3.75,29
19/06/2014,3.65,31
18/06/2014,3.25,23
17/06/2014,3.9,35
16/06/2014,3.65,19
15/06/2014,3.9,21
14/06/2014,3.9,22
13/06/2014,4.2,26
12/6/2014,4.15,30
11/6/2014,4.25,15
10/6/2014,4.75,35
9/6/2014,4.38,8
8/6/2014,4.38,25
7/6/2014,4.7,36
6/6/2014,4.25,27
5/6/2014,3.75,31
4/6/2014,3.15,24
3/6/2014,3.25,30
2/6/2014,2.75,16
1/6/2014,2.75,16
31/05/2014,2.75,44
30/05/2014,3.25,20
29/05/2014,3.25,47
28/05/2014,3.25,25
27/05/2014,3.25,50
26/05/2014,3.75,25
25/05/2014,3.75,34
24/05/2014,3.25,45
23/05/2014,2.75,29
22/05/2014,2.75,27
21/05/2014,2.75,20
20/05/2014,2.75,51
19/05/2014,2.75,29
18/05/2014,2.75,30
17/05/2014,2.65,47
16/05/2014,2.65,37
15/05/2014,2.35,48
14/05/2014,2.15,38
13/05/2014,2.65,50
12/5/2014,3.25,27
11/5/2014,3.75,28
10/5/2014,3.15,35
9/5/2014,3.15,27
8/5/2014,3.15,40
7/5/2014,3.35,28
6/5/2014,3.4,46
5/5/2014,3.75,16
4/5/2014,3.75,33
3/5/2014,3.75,37
2/5/2014,3.65,40
30/04/2014,3.75,33
29/04/2014,3.75,36
28/04/2014,3.25,40
27/04/2014,3.25,29
26/04/2014,2.75,53
25/04/2014,2.75,32
24/04/2014,3,48
23/04/2014,3.65,33
22/04/2014,3.75,56
21/04/2014,3.5,32
20/04/2014,3.75,31
19/04/2014,3.25,35
17/04/2014,2.65,43
16/04/2014,2.65,35
15/04/2014,2.5,48
14/04/2014,2.5,19
13/04/2014,2.1,32
12/4/2014,1.88,57
11/4/2014,1.88,35
10/4/2014,1.75,40
9/4/2014,1.9,35
8/4/2014,1.9,41
7/4/2014,1.75,29
6/4/2014,1.75,31
5/4/2014,1.75,61
4/4/2014,1.75,54
3/4/2014,1.9,36
2/4/2014,1.65,42
1/4/2014,1.65,36
31/03/2014,1.65,38
30/03/2014,1.65,48
29/03/2014,1.9,39
28/03/2014,1.4,52
27/03/2014,1.4,50
26/03/2014,1.4,41
25/03/2014,1.75,51
24/03/2014,1.75,41
23/03/2014,1.75,57
22/03/2014,1.25,80
21/03/2014,1.25,52
20/03/2014,1.75,64
19/03/2014,1.65,45
18/03/2014,1.25,54
17/03/2014,1.9,41
16/03/2014,1.9,47
15/03/2014,2.2,70
14/03/2014,2.2,70
13/03/2014,2.1,34
12/3/2014,1.75,60
11/3/2014,2.38,51
10/3/2014,2.38,34
9/3/2014,2.13,24
8/3/2014,1.83,59
7/3/2014,1.83,55
6/3/2014,1.83,38
5/3/2014,1.83,41
4/3/2014,1.83,49
3/3/2014,1.83,41
2/3/2014,1.85,35
1/3/2014,1.85,46
28/02/2014,1.75,28
27/02/2014,1.75,43
26/02/2014,1.7,46
25/02/2014,1.53,35
24/02/2014,1.4,18
23/02/2014,1.4,46
22/02/2014,1.18,46
21/02/2014,1.18,56
20/02/2014,1.25,46
19/02/2014,1.25,40
18/02/2014,1.23,51
17/02/2014,1.23,33
16/02/2014,1.25,57
15/02/2014,1.25,66
14/02/2014,1.18,45
13/02/2014,1.13,59
12/2/2014,1.13,37
11/2/2014,1.1,53
10/2/2014,1.15,30
9/2/2014,1.15,50
8/2/2014,1.4,49
7/2/2014,1.4,44
6/2/2014,1.35,47
5/2/2014,1.43,37
4/2/2014,1.45,57
3/2/2014,1.45,37
2/2/2014,1.38,46
1/2/2014,1.38,31
31/01/2014,1.28,47
30/01/2014,1.13,52
29/01/2014,1.13,26
28/01/2014,1.33,59
27/01/2014,1.45,40
26/01/2014,1.45,50
25/01/2014,1.33,54
24/01/2014,1.33,69
23/01/2014,1.43,30
22/01/2014,1.5,49
21/01/2014,1.63,44
20/01/2014,1.6,36
19/01/2014,1.55,36
18/01/2014,1.5,46
17/01/2014,1.5,45
16/01/2014,1.6,48
15/01/2014,1.68,35
14/01/2014,1.68,51
13/01/2014,1.73,40
12/1/2014,1.55,45
11/1/2014,1.55,63
10/1/2014,1.45,63
9/1/2014,1.43,57
8/1/2014,1.68,28
7/1/2014,1.85,57
6/1/2014,1.83,32
5/1/2014,1.95,40
4/1/2014,2.08,51
3/1/2014,2.08,48
2/1/2014,1.58,20
31/12/2013,1.65,27
30/12/2013,1.65,45
29/12/2013,1.58,28
28/12/2013,1.5,51
27/12/2013,1.58,27
26/12/2013,1.58,37
24/12/2013,1.43,64
23/12/2013,1.6,41
22/12/2013,1.58,28
21/12/2013,1.48,33
20/12/2013,1.4,46
19/12/2013,1.3,53
18/12/2013,1.3,39
17/12/2013,1.28,44
16/12/2013,1.3,35
15/12/2013,1.3,58
14/12/2013,1.3,73
13/12/2013,1.38,42
12/12/2013,1.48,48
11/12/2013,1.48,34
10/12/2013,1.48,74
9/12/2013,1.73,28
8/12/2013,1.73,39
7/12/2013,1.73,55
6/12/2013,1.83,39
5/12/2013,1.83,70
4/12/2013,1.83,31
3/12/2013,1.85,53
2/12/2013,1.93,31
1/12/2013,1.9,33
30/11/2013,1.95,56
29/11/2013,1.95,30
28/11/2013,1.93,50
27/11/2013,1.9,28
26/11/2013,2.23,50
25/11/2013,2.18,19
24/11/2013,2.73,63
23/11/2013,2.73,60
22/11/2013,2.7,41
21/11/2013,2.7,38
20/11/2013,2.68,34
19/11/2013,2.6,43
18/11/2013,2.35,19
17/11/2013,2.38,52
16/11/2013,2.13,53
15/11/2013,2.1,39
14/11/2013,2.1,62
13/11/2013,2.1,34
12/11/2013,2.35,54
11/11/2013,2.4,20
10/11/2013,2.43,43
9/11/2013,2.4,64
8/11/2013,2.45,40
7/11/2013,2.88,44
6/11/2013,2.88,38
5/11/2013,2.88,54
4/11/2013,3.25,24
3/11/2013,3.25,46
2/11/2013,2.88,18
1/11/2013,2.65,17
31/10/2013,2.65,59
30/10/2013,2.65,37
29/10/2013,2.78,66
28/10/2013,2.83,18
27/10/2013,2.65,59
26/10/2013,2.65,62
25/10/2013,2.65,39
24/10/2013,2.6,39
23/10/2013,2.5,34
22/10/2013,2.35,37
21/10/2013,2.05,12
20/10/2013,2.08,42
19/10/2013,1.93,51
18/10/2013,1.88,54
17/10/2013,2.75,25
16/10/2013,2.75,49
15/10/2013,2.75,42
14/10/2013,2.38,13
13/10/2013,2.25,59
12/10/2013,2.25,47
11/10/2013,2.25,49
10/10/2013,2.88,22
9/10/2013,2.88,30
8/10/2013,2.88,48
7/10/2013,2.88,24
6/10/2013,2.43,45
5/10/2013,1.95,43
4/10/2013,1.95,46
3/10/2013,1.75,37
2/10/2013,1.75,35
1/10/2013,1.23,14
30/09/2013,1.23,11
29/09/2013,1.23,28
28/09/2013,1.2,42
27/09/2013,1.38,39
26/09/2013,1.38,16
25/09/2013,1.38,37
24/09/2013,1.13,41
23/09/2013,1.53,16
22/09/2013,1.5,41
21/09/2013,1.5,44
20/09/2013,1.5,36
19/09/2013,1.48,49
18/09/2013,1.48,40
17/09/2013,1.28,46
16/09/2013,1.3,9
15/09/2013,1.1,24
14/09/2013,1.1,52
13/09/2013,1.13,35
12/9/2013,1.08,45
11/9/2013,1.05,48
10/9/2013,0.95,53
9/9/2013,0.93,19
8/9/2013,1.33,38
7/9/2013,1.35,56
6/9/2013,1.35,45
5/9/2013,1.28,48
4/9/2013,1.28,10
3/9/2013,1.28,42
2/9/2013,1.1,14
1/9/2013,1.1,32
31/08/2013,1.1,44
30/08/2013,1.1,32
29/08/2013,1.13,41
28/08/2013,1.1,41
27/08/2013,1.13,60
26/08/2013,1.1,15
25/08/2013,1.1,40
24/08/2013,1.08,47
23/08/2013,1.08,37
22/08/2013,0.9,33
21/08/2013,0.93,28
20/08/2013,0.95,36
19/08/2013,0.95,14
18/08/2013,1.08,40
17/08/2013,1.1,63
16/08/2013,1.13,28
15/08/2013,1.1,38
14/08/2013,1.08,33
13/08/2013,1.05,19
12/8/2013,0.88,26
11/8/2013,0.85,41
10/8/2013,0.98,37
9/8/2013,1,34
8/8/2013,1,42
7/8/2013,0.93,29
6/8/2013,0.93,36
5/8/2013,0.93,19
4/8/2013,0.93,42
3/8/2013,0.93,40
2/8/2013,0.93,42
1/8/2013,0.93,33
31/07/2013,0.95,29
30/07/2013,1.18,53
29/07/2013,1.18,7
28/07/2013,1.23,15
27/07/2013,1.25,52
26/07/2013,1.18,27
25/07/2013,1.7,41
24/07/2013,1.7,42
23/07/2013,1.7,45
22/07/2013,1.75,28
21/07/2013,1.38,34
20/07/2013,1.38,42
19/07/2013,1.38,6
18/07/2013,1.25,36
17/07/2013,1.5,27
16/07/2013,1.6,30
15/07/2013,1.75,20
14/07/2013,1.75,38
13/07/2013,1.63,32
12/7/2013,1.55,34
11/7/2013,1.83,37
10/7/2013,2.03,31
9/7/2013,2.13,45
8/7/2013,2.13,16
7/7/2013,2.25,30
6/7/2013,2.25,39
5/7/2013,2.25,20
4/7/2013,2.58,45
3/7/2013,2.8,20
2/7/2013,2.63,42
1/7/2013,2.5,12
30/06/2013,1.75,24
29/06/2013,1.5,41
28/06/2013,1.88,29
27/06/2013,2.13,36
26/06/2013,2.38,20
25/06/2013,2.25,26
24/06/2013,2.13,15
23/06/2013,2.25,19
22/06/2013,2.25,65
21/06/2013,2.25,37
20/06/2013,2.25,37
19/06/2013,2.25,21
18/06/2013,2,32
17/06/2013,2.13,14
16/06/2013,2.2,33
15/06/2013,2.13,41
14/06/2013,1.75,32
13/06/2013,2.13,44
12/6/2013,2.18,26
11/6/2013,2.25,55
10/6/2013,2.38,14
9/6/2013,2.18,22
8/6/2013,2.38,26
7/6/2013,2.75,40
6/6/2013,2.45,23
5/6/2013,2.38,22
4/6/2013,2.38,43
3/6/2013,2.13,12
2/6/2013,2.38,32
1/6/2013,2.25,14
31/05/2013,2.13,41
30/05/2013,1.75,21
29/05/2013,2.25,22
28/05/2013,2.5,44
27/05/2013,2.25,21
26/05/2013,2.75,34
25/05/2013,2.75,34
24/05/2013,3.25,25
23/05/2013,2.25,25
22/05/2013,2.45,34
21/05/2013,2.75,16
20/05/2013,3.18,14
19/05/2013,3,30
18/05/2013,3.18,41
17/05/2013,3.1,41
16/05/2013,3.2,44
15/05/2013,3,28
14/05/2013,2.88,35
13/05/2013,2.7,12
12/5/2013,3.13,19
11/5/2013,3.13,42
10/5/2013,3.13,13
9/5/2013,3.63,36
8/5/2013,3.63,38
7/5/2013,3.63,42
6/5/2013,3.5,16
5/5/2013,3.4,33
4/5/2013,3.4,59
3/5/2013,3,47
2/5/2013,2.8,56
1/5/2013,3.38,15
30/04/2013,3.63,41
29/04/2013,3.5,18
28/04/2013,3.75,37
27/04/2013,3.75,29
26/04/2013,4.5,31
25/04/2013,4.25,18
24/04/2013,3.13,37
23/04/2013,2.88,37
22/04/2013,3.25,26
21/04/2013,3.25,45
20/04/2013,3.25,30
19/04/2013,3.38,44
18/04/2013,2.75,61
17/04/2013,2.75,25
16/04/2013,2.58,38
15/04/2013,2.5,35
14/04/2013,2.63,30
13/04/2013,2.5,44
12/4/2013,2.38,25
11/4/2013,2.38,31
10/4/2013,2.5,36
9/4/2013,2.63,41
8/4/2013,2.75,22
7/4/2013,2.75,24
6/4/2013,2.63,38
5/4/2013,2.75,31
4/4/2013,2.75,50
3/4/2013,2.88,36
2/4/2013,2.75,38
1/4/2013,2.75,23
31/03/2013,2.7,46
30/03/2013,2.75,48
29/03/2013,2.8,25
28/03/2013,2.88,61
27/03/2013,2.75,66
26/03/2013,2.83,45
25/03/2013,2.5,20
24/03/2013,2.4,67
23/03/2013,2.33,61
22/03/2013,2.38,26
21/03/2013,2.43,45
20/03/2013,2.75,37
19/03/2013,2.88,51
18/03/2013,2.63,19
17/03/2013,2.65,26
16/03/2013,2.83,44
15/03/2013,2.88,56
14/03/2013,2.88,39
13/03/2013,3.25,45
12/3/2013,3.25,39
11/3/2013,3.38,25
10/3/2013,3.25,39
9/3/2013,3.25,47
8/3/2013,2.75,57
7/3/2013,3.33,44
6/3/2013,3.18,25
5/3/2013,3.18,40
4/3/2013,3.03,15
3/3/2013,2.8,44
2/3/2013,2.88,42
1/3/2013,2.75,34
28/02/2013,2.75,42
27/02/2013,2.75,36
26/02/2013,2.25,32
25/02/2013,2.75,21
24/02/2013,2.75,31
23/02/2013,2.75,49
22/02/2013,2.25,44
21/02/2013,2.25,68
20/02/2013,2.25,38
19/02/2013,2.25,50
18/02/2013,2.25,15
17/02/2013,2.25,55
16/02/2013,2.25,49
15/02/2013,2.1,58
14/02/2013,2.1,51
13/02/2013,2.1,69
12/2/2013,2.25,32
11/2/2013,1.78,13
10/2/2013,2,51
9/2/2013,2.25,55
8/2/2013,2.25,40
7/2/2013,2.25,39
6/2/2013,2.25,43
5/2/2013,2.75,22
4/2/2013,2.75,21
3/2/2013,2.75,37
2/2/2013,2.75,30
1/2/2013,2.75,39
31/01/2013,2.75,36
30/01/2013,2.75,51
29/01/2013,2.25,23
28/01/2013,2.75,13
27/01/2013,2.75,47
26/01/2013,2.75,38
25/01/2013,2.75,52
24/01/2013,2.75,28
23/01/2013,2.75,35
22/01/2013,3.25,40
21/01/2013,3.5,24
20/01/2013,3.5,18
19/01/2013,3.5,18
18/01/2013,2.75,45
17/01/2013,3.75,2
16/01/2013,2.75,10
15/01/2013,2.75,24
14/01/2013,2.5,18
13/01/2013,2.38,34
12/1/2013,2.25,45
11/1/2013,2.75,29
10/1/2013,2.75,36
9/1/2013,2.75,50
8/1/2013,2.75,30
7/1/2013,2.75,28
6/1/2013,2.75,16
5/1/2013,2.75,41
4/1/2013,2.75,42
3/1/2013,2.25,55
2/1/2013,2.75,4
1/1/2013,2.75,1